book_id_csv,genres
82288,"fantasy, paranormal"
24196,"mystery, thriller, crime"
173302,poetry
42922,non-fiction
204802,children
74431,children
235948,non-fiction
72478,children
67728,fiction
106019,"history, historical fiction, biography"
6250,"fantasy, paranormal"
75365,children
119626,"fantasy, paranormal"
59338,"history, historical fiction, biography"
47664,"fantasy, paranormal"
101752,non-fiction
3235,"fantasy, paranormal"
52323,"history, historical fiction, biography"
25491,"mystery, thriller, crime"
24949,romance
267706,non-fiction
349388,"mystery, thriller, crime"
60899,"history, historical fiction, biography"
52383,"mystery, thriller, crime"
66656,"mystery, thriller, crime"
63503,"fantasy, paranormal"
240346,"comics, graphic"
5963,"fantasy, paranormal"
26105,"fantasy, paranormal"
148178,"fantasy, paranormal"
145632,non-fiction
261832,fiction
5372,"fantasy, paranormal"
1113,"history, historical fiction, biography"
1490,non-fiction
47224,"history, historical fiction, biography"
109707,romance
129180,romance
4120,young-adult
14780,non-fiction
53993,"mystery, thriller, crime"
12271,romance
34911,poetry
69390,romance
35564,romance
34863,children
44523,romance
65648,romance
48296,"mystery, thriller, crime"
62045,"mystery, thriller, crime"
1155,romance
59140,"mystery, thriller, crime"
24687,"history, historical fiction, biography"
551,"history, historical fiction, biography"
15464,"mystery, thriller, crime"
35172,"fantasy, paranormal"
176307,romance
101566,"history, historical fiction, biography"
53851,"mystery, thriller, crime"
161056,"history, historical fiction, biography"
38160,"mystery, thriller, crime"
6307,"fantasy, paranormal"
11247,romance
216353,"fantasy, paranormal"
25373,romance
123848,"mystery, thriller, crime"
5194,young-adult
25025,"comics, graphic"
68086,"history, historical fiction, biography"
437389,non-fiction
21450,"history, historical fiction, biography"
21318,"comics, graphic"
20535,young-adult
12442,romance
263171,"history, historical fiction, biography"
27330,romance
18594,young-adult
93391,"history, historical fiction, biography"
12286,romance
51726,"mystery, thriller, crime"
414458,"fantasy, paranormal"
12202,romance
168191,"history, historical fiction, biography"
122235,"fantasy, paranormal"
70400,"comics, graphic"
281811,romance
184484,romance
160490,romance
60987,romance
12735,"history, historical fiction, biography"
114084,"history, historical fiction, biography"
72141,poetry
2164,romance
95659,romance
125363,romance
39273,"fantasy, paranormal"
11287,romance
11260,romance
78327,"history, historical fiction, biography"
256262,"fantasy, paranormal"
112963,romance
14626,non-fiction
26204,"comics, graphic"
215192,romance
11352,romance
70151,"mystery, thriller, crime"
86644,"fantasy, paranormal"
15911,romance
97887,"fantasy, paranormal"
193836,young-adult
159642,"history, historical fiction, biography"
41880,"comics, graphic"
82628,non-fiction
2436,romance
10356,romance
363919,"fantasy, paranormal"
57595,young-adult
7683,non-fiction
247225,non-fiction
149557,"mystery, thriller, crime"
23808,romance
168467,young-adult
10658,romance
37154,"fantasy, paranormal"
108047,non-fiction
13334,romance
4213,"fantasy, paranormal"
418872,"history, historical fiction, biography"
51626,"fantasy, paranormal"
